Name	Weapon Type	Damage	Cooldown	Fire Mode	Spread X	Spread Y	Bullet Speed	Use Hit Scan	Use Reload	Magazine Size	Reload Type	Increment Size	Pellet Count
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
								FALSE	FALSE				
